["ci.note IN ('(producer)', '(as Virginia Lois Angelis)', '(uncredited)', '(creative consultant)', '(as Tetsuro Tamba)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(as Christopher Chittell)', '(voice: English version)', '(creator)', '(voice)', '(producer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%L%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'countries'", "it.info = 'bottom 10 rank'", "n.gender = 'm' AND n.name LIKE '%y%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Popp%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Bjorn%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Judd%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Kenny%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(commentary)', '(credit only)', '(designer)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Watson%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Lori%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Peter%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(writer)', '(voice)', '(executive producer)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Phil%'"],
["ci.note IN ('(coordinating producer)', '(head writer)', '(executive producer)', '(head writer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Tom%'"],
["ci.note IN ('(writer)', '(producer) (as Fred DeCordova)', '(talent producer)', '(writer)', '(creator)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Trey%'"],
["ci.note IN ('(executive producer)', '(producer)', '(voice)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Jim%'"],
["ci.note IN ('(voice)', '(voice)', '(writer)', '(voice)', '(head writer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Cordova%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(creator)', '(supervising producer)', '(archive footage)', '(production coordinator)', '(co-executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Dan%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Baker%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Aaron%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Harry%'"],
["ci.note IN ('(writer)', '(producer)', '(writer)', '(supervising producer) (as Robin Radzinski)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Christopher%'"],
["ci.note IN ('(voice)', '(executive producer)', '(voice)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(co-producer)', '(co-executive producer)', '(archive footage)', '(written by)', '(supervising producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Spelling%'"],
["ci.note IN ('(voice)', '(voice)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'bottom 10 rank'", "n.gender = 'm' AND n.name LIKE '%Dan%'"],
["ci.note IN ('(executive producer)', '(voice)', '(voice)', '(writer)', '(voice: Japanese version)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Corday%'"],
["ci.note IN ('(executive producer)', '(1999, 2000)', '(producer) (segment "Death of a General")', '(archive footage) (as Ronnie the Limo Driver)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(senior associate producer)', '(voice)', '(writer)', '(voice)', '(as Ramse Mostoller)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Scott%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(production coordinator)', '(supervising producer)', '(written by)', '(co-executive producer)', '(co-producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Penny%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Oz%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(screenplay)', '(writer)', '(as Talent)', '(vocals)', '(segments 6 and 7)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Vosburgh%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Barker%'"],
["ci.note IN ('(producer)', '(voice)', '(voice)', '(voice)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(executive producer)', '(voice)', '(executive producer)', '(voice)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Rob%'"],
["ci.note IN ('(writer)', '(writer)', '(associate producer)', '(writer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Aaron%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Seth%'"],
["ci.note IN ('(co-executive producer)', '(supervising producer)', '(co-executive producer)', '(script supervisor)', '(archive footage)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'f' AND n.name LIKE '%J%'"],
["ci.note IN ('(writer)', '(writer)', '(producer)', '(voice)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Glen%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jan%'"],
["ci.note IN ('(voice)', '(voice)', '(producer)', '(writer)', '(creator)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(uncredited)', '(1995-2000)', '(archive footage)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Jess%'"],
["ci.note IN ('(archive footage)', '(written by)', '(script supervisor)', '(archive footage)', '(screenplay)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Medeiros%'"],
["ci.note IN ('(writer)', '(associate producer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Peat%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Trotter%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Baker%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jay%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Dee%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Wayne%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Harry%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Sara%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Smith%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Griffin%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Vince%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(executive producer)', '(technical director)', '(actors director)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Nancy%'"],
["ci.note IN ('(writer)', '(actors director)', '(actors director)', '(writer)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Kellison%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Rhonda%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(creator)', '(co-producer)', '(written by)', '(production coordinator)', '(co-producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Azaria%'"],
["ci.note IN ('(voice)', '(producer)', '(producer)', '(writer)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Thomas%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Trotter%'"],
["ci.note IN ('(screenplay)', '(co-executive producer)', '(location manager)', '(screenplay)', '(creator)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(executive producer)', '(voice)', '(voice)', '(actors director)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Adithya%'"],
["ci.note IN ('(voice)', '(voice)', '(writer)', '(writer)', '(voice)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Fabrizio%'"],
